product_id,winsorize,features,RMSE,MAPE,Overfit_Score,validation_prediction
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.3246293
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.26861608
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.41924566
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.2183412
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.3289858
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.4532824
P1,True,MAB_ELE_SHP840,0.6100804553383123,453.19752230944783,,0.4222339
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,0.5148098
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,0.5702051
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,1.0821116
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,1.590806
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,1.9925718
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,2.0422704
P1,True,PRI27276_org,0.9607105028120426,974.8896646154628,,2.1319296
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.03198261
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.20797455
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.1262119
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,-0.06828763
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.021979973
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.7887211
P1,True,PRO27826_org,0.7599837669413102,328.4460563418336,,0.006547004
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,0.56130433
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,-0.15124491
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,-0.05236359
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,-0.03518151
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,0.0040183663
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,0.026624575
P1,True,MAB_ELE_PRO276,0.7902657375713356,198.70985341798396,,-0.065720126
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,0.13302146
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,-0.27899605
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,-0.011984889
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,-0.07928853
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,0.2977325
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,-0.037728637
P1,True,MAB_ELE_SHP1100,0.8188414218069213,328.7870633701541,,0.13838935
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-1.010139
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-2.4711401
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-0.42863747
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-4.763151
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-5.293804
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-1.9815778
P1,True,"MAB_ELE_SHP840, PRI27276_org",3.937632266692701,2868.1830017392094,,-3.5516043
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,-0.28393993
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,0.43351752
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,0.38467032
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,-0.35159338
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,-0.21240911
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,0.7148704
P1,True,"MAB_ELE_SHP840, PRO27826_org",1.1452949005911115,648.1838066374936,,-0.91864717
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.5879968
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.24700981
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.4212899
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.48012903
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.5936433
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.33694363
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276",0.47831689725432197,417.36964499033513,,0.9111562
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,1.1350027
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,-0.73498815
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,-0.09756108
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,0.54243594
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,0.6726431
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,0.8307271
P1,True,"MAB_ELE_SHP840, MAB_ELE_SHP1100",0.6921860553020567,744.735410743297,,2.8127587
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,0.49718776
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,1.0035449
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,0.45655268
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,1.2591727
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,1.6725258
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,1.6950827
P1,True,"PRI27276_org, PRO27826_org",1.0045494266965125,1208.079322805089,,3.0693033
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,0.964134
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,0.8165556
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,1.0755134
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,0.37588555
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,-0.14815007
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,0.54880416
P1,True,"PRI27276_org, MAB_ELE_PRO276",0.808235059540638,1179.075721996444,,-0.02797757
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,1.1150312
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,0.46393055
